EXPERIMENT START
20260621_172629

Loading dataset...
Samples: 18846
Classes: 20

Dataset split
Train: 12060
Validation: 3016
Test: 3770

Majority baseline: 0.0531
CLASSICAL MODELS


Logistic Regression


Configurations: 288
1/288 {'classifier__C': 0.1, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8642 (+/- 0.0075) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8593 (+/- 0.0074) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8250 (+/- 0.0064) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8187 (+/- 0.0055) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8414 (+/- 0.0081) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8351 (+/- 0.0089) {'classifier__alpha': 0.5, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8701 (+/- 0.0050) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8609 (+/- 0.0061) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8808 (+/- 0.0051) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8759 (+/- 0.0052) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8507 (+/- 0.0072) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8464 (+/- 0.0076) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8638 (+/- 0.0074) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8566 (+/- 0.0066) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8704 (+/- 0.0056) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8608 (+/- 0.0069) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8809 (+/- 0.0061) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8764 (+/- 0.0049) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8506 (+/- 0.0071) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8463 (+/- 0.0069) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8640 (+/- 0.0080) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8576 (+/- 0.0067) {'classifier__alpha': 0.5, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8628 (+/- 0.0055) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8533 (+/- 0.0074) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8792 (+/- 0.0059) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8734 (+/- 0.0072) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8622 (+/- 0.0070) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8555 (+/- 0.0070) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8735 (+/- 0.0053) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8679 (+/- 0.0068) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8687 (+/- 0.0048) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8585 (+/- 0.0070) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8821 (+/- 0.0043) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8767 (+/- 0.0050) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8622 (+/- 0.0072) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8561 (+/- 0.0063) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8740 (+/- 0.0043) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8668 (+/- 0.0068) {'classifier__alpha': 0.5, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8442 (+/- 0.0056) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8337 (+/- 0.0062) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8554 (+/- 0.0077) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8504 (+/- 0.0052) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8138 (+/- 0.0055) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8057 (+/- 0.0053) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8318 (+/- 0.0070) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8265 (+/- 0.0075) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8434 (+/- 0.0053) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8337 (+/- 0.0066) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8556 (+/- 0.0074) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8500 (+/- 0.0053) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8139 (+/- 0.0055) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8056 (+/- 0.0052) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8318 (+/- 0.0064) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8265 (+/- 0.0076) {'classifier__alpha': 1.0, 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8550 (+/- 0.0054) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8408 (+/- 0.0068) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8727 (+/- 0.0062) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8658 (+/- 0.0052) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8381 (+/- 0.0080) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8290 (+/- 0.0067) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8578 (+/- 0.0071) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8502 (+/- 0.0055) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8552 (+/- 0.0054) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8414 (+/- 0.0065) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8732 (+/- 0.0069) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8658 (+/- 0.0048) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8384 (+/- 0.0080) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8290 (+/- 0.0067) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8575 (+/- 0.0072) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8505 (+/- 0.0064) {'classifier__alpha': 1.0, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8441 (+/- 0.0072) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8280 (+/- 0.0062) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8718 (+/- 0.0064) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8658 (+/- 0.0057) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8493 (+/- 0.0076) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8386 (+/- 0.0050) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8667 (+/- 0.0052) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8604 (+/- 0.0065) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8498 (+/- 0.0060) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8368 (+/- 0.0071) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8740 (+/- 0.0062) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8684 (+/- 0.0058) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}
0.8498 (+/- 0.0082) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': True}
0.8397 (+/- 0.0053) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': None, 'tfidf__sublinear_tf': False}
0.8673 (+/- 0.0059) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
0.8610 (+/- 0.0069) {'classifier__alpha': 1.0, 'tfidf__max_features': 100000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': False}

BEST PARAMS
{'classifier__alpha': 0.01, 'tfidf__max_features': 100000, 'tfidf__min_df': 1, 'tfidf__ngram_range': (1, 1), 'tfidf__stop_words': 'english', 'tfidf__sublinear_tf': True}
Validation accuracy: 0.8992
Time: 376.57 sec


Random Forest


Configurations: 24
1/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
2/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
3/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
4/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
5/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
6/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
7/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
8/24 {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
9/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
10/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
11/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
12/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
13/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
14/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
15/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
16/24 {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
17/24 {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
18/24 {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
19/24 {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
20/24 {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
21/24 {'classifier__max_depth': None, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
22/24 {'classifier__max_depth': None, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
23/24 {'classifier__max_depth': None, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
24/24 {'classifier__max_depth': None, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
Fitting 5 folds for each of 24 candidates, totalling 120 fits

CV RESULTS
0.7373 (+/- 0.0054) {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
0.7353 (+/- 0.0057) {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
0.7478 (+/- 0.0049) {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
0.7485 (+/- 0.0066) {'classifier__max_depth': 20, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
0.7427 (+/- 0.0075) {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
0.7370 (+/- 0.0059) {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
0.7583 (+/- 0.0031) {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
0.7518 (+/- 0.0073) {'classifier__max_depth': 20, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
0.7805 (+/- 0.0096) {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
0.7807 (+/- 0.0077) {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
0.7896 (+/- 0.0060) {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
0.7877 (+/- 0.0109) {'classifier__max_depth': 50, 'classifier__n_estimators': 200, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
0.7822 (+/- 0.0083) {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
0.7807 (+/- 0.0084) {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
0.7947 (+/- 0.0076) {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': None}
0.7916 (+/- 0.0100) {'classifier__max_depth': 50, 'classifier__n_estimators': 500, 'tfidf__max_features': 10000, 'tfidf__stop_words': 'english'}
0.7983 (+/- 0.0053) {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': None}
0.8086 (+/- 0.0080) {'classifier__max_depth': None, 'classifier__n_estimators': 200, 'tfidf__max_features': 5000, 'tfidf__stop_words': 'english'}
